"Angular Acceleration (rad/s²) Run #1";"Angular Acceleration (rad/s²) Run #2";"Angular Acceleration (rad/s²) Run #3";"Angular Acceleration (rad/s²) Run #4";"Angular Acceleration (rad/s²) Run #5";"Angular Acceleration (rad/s²) Run #6";"Angular Acceleration (rad/s²) Run #7";"Angular Acceleration (rad/s²) Run #8";"Angular Acceleration (rad/s²) Run #9";"Angular Acceleration (rad/s²) Run #10";"Angular Acceleration (rad/s²) Run #11";"Angular Acceleration (rad/s²) Run #12";"Angular Acceleration (rad/s²) Run #13";"Angular Acceleration (rad/s²) Run #14";"Angular Acceleration (rad/s²) Run #15";"Angular Acceleration (rad/s²) Run #16";"Angular Acceleration (rad/s²) Run #17";"Angular Acceleration (rad/s²) Run #18";"Angular Acceleration (rad/s²) Run #19";"Angular Acceleration (rad/s²) Run #20";"Angular Acceleration (rad/s²) Run #21";"Angular Acceleration (rad/s²) Run #22";"Angular Acceleration (rad/s²) Run #23";"Angular Acceleration (rad/s²) Run #24";"Angular Acceleration (rad/s²) Run #25";"Angular Acceleration (rad/s²) Run #26";"Angular Acceleration (rad/s²) Run #27";"Angular Acceleration (rad/s²) Run #28";"Angular Acceleration (rad/s²) Run #29";"Angular Acceleration (rad/s²) Run #30";"Angular Acceleration (rad/s²) Run #31";"Angular Acceleration (rad/s²) Run #32";"Angular Acceleration (rad/s²) Run #33";"Angular Acceleration (rad/s²) Run #34";"Angular Acceleration (rad/s²) Run #35";"Angular Acceleration (rad/s²) Run #36";"Angular Acceleration (rad/s²) Run #37";"Angular Acceleration (rad/s²) Run #38";"Angular Acceleration (rad/s²) Run #39";"Angular Acceleration (rad/s²) Run #40";"Angular Acceleration (rad/s²) Run #41";"Angular Acceleration (rad/s²) Run #42";"Angular Acceleration (rad/s²) Run #43";"Angular Acceleration (rad/s²) Run #44";"Angular Acceleration (rad/s²) Run #45";"Angular Acceleration (rad/s²) Run #46";"Angular Acceleration (rad/s²) Run #47";"Angular Acceleration (rad/s²) Run #48";"Angular Acceleration (rad/s²) Run #49";"Angular Acceleration (rad/s²) Run #50";"Angular Acceleration (rad/s²) Run #51";"Angular Acceleration (rad/s²) Run #52";"Angular Acceleration (rad/s²) Run #53";"Angular Acceleration (rad/s²) Run #54";"Angular Acceleration (rad/s²) Run #55";"Angular Acceleration (rad/s²) Run #56";"Angular Acceleration (rad/s²) Run #57";"Angular Acceleration (rad/s²) Run #58";"Angular Acceleration (rad/s²) Run #59";"Angular Acceleration (rad/s²) Run #60";"Angular Acceleration (rad/s²) Run #61";"Angular Acceleration (rad/s²) Run #62";"Angular Acceleration (rad/s²) Run #63";"Angular Acceleration (rad/s²) Run #64";"Angular Acceleration (rad/s²) Run #65";"Angular Acceleration (rad/s²) Run #66";"Angular Acceleration (rad/s²) Run #67";"Angular Acceleration (rad/s²) Run #68";"Angular Acceleration (rad/s²) Run #69";"Angular Acceleration (rad/s²) Run #70"
0,291;0,291;0,194;0,339;0,388;0,291;0,339;0,339;0,485;0,291;0,291;0,339;0,388;0,339;0,339;0,339;0,291;0,242;0,242;0,242;0,388;0,388;0,242;0,291;0,291;0,291;0,194;0,291;0,388;0,242;0,291;0,194;0,291;0,242;0,291;0,097;0,485;0,097;0,194;0,291;0,291;0,194;0,242;0,194;0,242;0,339;0,145;0,145;0,242;0,485;0,388;0,242;0,145;0,194;0,339;0,436;0,436;0,242;0,242;0,242;0,339;0,388;0,291;0,339;0,194;0,291;0,242;0,291;0,291;0,145
0,291;0,388;0,242;0,291;0,339;0,291;0,388;0,242;0,388;0,145;0,291;0,242;0,485;0,242;0,339;0,436;0,291;0,194;0,145;0,194;0,485;0,194;0,339;0,291;0,291;0,291;0,388;0,291;0,388;0,194;0,291;0,339;0,242;0,242;0,291;0,145;0,388;0,194;0,242;0,291;0,291;0,242;0,388;0,242;0,339;0,339;0,145;0,194;0,339;0,291;0,485;0,242;0,242;0,388;0,194;0,436;0,291;0,291;0,291;0,339;0,388;0,388;0,291;0,291;0,097;0,291;0,242;0,291;0,291;0,145
0,291;0,388;0,291;0,242;0,194;0,291;0,388;0,194;0,242;0,097;0,242;0,242;0,388;0,194;0,242;0,485;0,291;0,194;0,097;0,242;0,388;0,097;0,339;0,291;0,291;0,291;0,485;0,242;0,339;0,242;0,291;0,339;0,194;0,388;0,291;0,242;0,242;0,388;0,339;0,291;0,291;0,339;0,485;0,291;0,339;0,194;0,291;0,388;0,339;0,194;0,388;0,339;0,291;0,485;0,097;0,291;0,145;0,291;0,291;0,339;0,388;0,339;0,291;0,242;0,194;0,242;0,388;0,291;0,291;0,291
0,291;0,291;0,291;0,194;0,097;0,242;0,339;0,194;0,242;0,145;0,194;0,339;0,194;0,194;0,242;0,388;0,291;0,242;0,194;0,388;0,242;0,145;0,242;0,291;0,291;0,291;0,388;0,194;0,291;0,291;0,291;0,242;0,194;0,485;0,291;0,339;0,242;0,485;0,339;0,291;0,291;0,339;0,388;0,291;0,242;0,145;0,436;0,436;0,242;0,291;0,242;0,388;0,291;0,388;0,194;0,145;0,145;0,291;0,291;0,194;0,291;0,291;0,291;0,194;0,388;0,194;0,485;0,291;0,291;0,436
0,242;0,145;0,339;0,194;0,194;0,194;0,242;0,242;0,388;0,291;0,242;0,339;0,097;0,242;0,339;0,194;0,291;0,291;0,339;0,485;0,194;0,291;0,242;0,242;0,291;0,339;0,194;0,242;0,339;0,291;0,291;0,194;0,242;0,388;0,291;0,388;0,388;0,388;0,242;0,291;0,242;0,194;0,242;0,339;0,242;0,291;0,388;0,291;0,242;0,485;0,194;0,388;0,291;0,194;0,388;0,194;0,242;0,291;0,242;0,097;0,145;0,291;0,291;0,242;0,485;0,194;0,388;0,242;0,339;0,388
0,194;0,097;0,388;0,242;0,388;0,194;0,194;0,291;0,485;0,388;0,388;0,194;0,145;0,291;0,339;0,145;0,291;0,291;0,339;0,388;0,242;0,388;0,388;0,145;0,291;0,436;0,097;0,339;0,388;0,291;0,291;0,242;0,291;0,242;0,291;0,388;0,485;0,242;0,242;0,291;0,194;0,145;0,242;0,388;0,339;0,436;0,242;0,145;0,339;0,485;0,242;0,388;0,242;0,097;0,485;0,388;0,291;0,291;0,194;0,194;0,097;0,242;0,291;0,388;0,436;0,242;0,242;0,145;0,388;0,242
0,242;0,194;0,339;0,291;0,485;0,242;0,194;0,242;0,436;0,388;0,485;0,097;0,242;0,242;0,242;0,291;0,291;0,291;0,242;0,242;0,291;0,388;0,436;0,097;0,291;0,485;0,145;0,339;0,388;0,242;0,291;0,291;0,291;0,194;0,291;0,291;0,388;0,194;0,339;0,291;0,242;0,291;0,339;0,388;0,339;0,388;0,242;0,194;0,339;0,291;0,291;0,339;0,194;0,145;0,388;0,485;0,339;0,291;0,194;0,339;0,194;0,145;0,291;0,485;0,339;0,291;0,242;0,097;0,388;0,242
0,388;0,388;0,194;0,291;0,388;0,291;0,242;0,194;0,339;0,291;0,388;0,145;0,291;0,194;0,242;0,436;0,242;0,242;0,242;0,242;0,291;0,339;0,291;0,145;0,291;0,436;0,242;0,194;0,339;0,194;0,291;0,291;0,339;0,242;0,291;0,145;0,194;0,242;0,339;0,291;0,388;0,436;0,388;0,291;0,242;0,194;0,339;0,339;0,242;0,194;0,291;0,242;0,242;0,291;0,194;0,436;0,388;0,291;0,242;0,388;0,388;0,097;0,291;0,436;0,291;0,242;0,388;0,145;0,339;0,339
0,485;0,436;0,097;0,291;0,194;0,291;0,291;0,194;0,291;0,145;0,194;0,242;0,291;0,194;0,339;0,388;0,145;0,194;0,339;0,388;0,339;0,291;0,145;0,242;0,242;0,339;0,291;0,145;0,291;0,194;0,291;0,291;0,388;0,291;0,291;0,097;0,097;0,291;0,242;0,291;0,485;0,388;0,339;0,145;0,194;0,097;0,339;0,388;0,194;0,291;0,339;0,242;0,339;0,388;0,097;0,339;0,339;0,242;0,291;0,291;0,485;0,194;0,242;0,339;0,242;0,194;0,485;0,242;0,291;0,339
0,388;0,291;0,194;0,291;0,097;0,291;0,291;0,291;0,291;0,097;0,097;0,291;0,339;0,291;0,339;0,242;0,097;0,194;0,339;0,485;0,388;0,291;0,145;0,291;0,145;0,291;0,291;0,291;0,291;0,242;0,291;0,291;0,388;0,291;0,291;0,145;0,194;0,291;0,194;0,242;0,388;0,194;0,291;0,097;0,242;0,194;0,194;0,339;0,242;0,436;0,388;0,388;0,339;0,388;0,194;0,291;0,194;0,145;0,291;0,145;0,388;0,388;0,194;0,291;0,145;0,194;0,436;0,291;0,291;0,194
0,194;0,145;0,388;0,291;0,194;0,291;0,339;0,436;0,339;0,145;0,194;0,291;0,388;0,436;0,242;0,242;0,194;0,242;0,242;0,388;0,388;0,242;0,291;0,291;0,097;0,291;0,291;0,436;0,242;0,339;0,291;0,291;0,339;0,339;0,291;0,291;0,388;0,291;0,242;0,194;0,194;0,097;0,291;0,194;0,291;0,388;0,097;0,291;0,291;0,388;0,388;0,436;0,194;0,339;0,388;0,291;0,145;0,097;0,291;0,097;0,194;0,485;0,242;0,291;0,097;0,242;0,339;0,291;0,242;0,048
0,097;0,194;0,485;0,291;0,388;0,291;0,388;0,485;0,436;0,291;0,339;0,339;0,388;0,436;0,194;0,339;0,388;0,291;0,242;0,242;0,339;0,194;0,388;0,291;0,194;0,291;0,242;0,436;0,194;0,388;0,291;0,291;0,291;0,388;0,291;0,388;0,485;0,291;0,291;0,194;0,097;0,145;0,291;0,388;0,291;0,436;0,194;0,291;0,291;0,242;0,339;0,291;0,145;0,291;0,485;0,242;0,291;0,194;0,242;0,194;0,097;0,388;0,339;0,291;0,194;0,291;0,291;0,291;0,194;0,048
0,145;0,339;0,388;0,291;0,485;0,291;0,339;0,436;0,485;0,388;0,339;0,388;0,339;0,291;0,242;0,339;0,485;0,291;0,339;0,242;0,291;0,194;0,388;0,291;0,388;0,291;0,194;0,339;0,242;0,388;0,291;0,291;0,291;0,388;0,291;0,388;0,388;0,291;0,291;0,242;0,194;0,291;0,339;0,485;0,291;0,291;0,388;0,291;0,291;0,242;0,291;0,194;0,291;0,291;0,388;0,194;0,388;0,388;0,194;0,388;0,194;0,242;0,339;0,339;0,388;0,242;0,291;0,291;0,194;0,194
0,242;0,339;0,194;0,291;0,388;0,291;0,194;0,339;0,436;0,388;0,242;0,388;0,291;0,145;0,291;0,194;0,388;0,291;0,339;0,388;0,291;0,242;0,339;0,291;0,485;0,291;0,194;0,291;0,388;0,339;0,291;0,291;0,242;0,339;0,242;0,339;0,242;0,291;0,242;0,291;0,388;0,388;0,388;0,388;0,242;0,145;0,485;0,291;0,242;0,388;0,291;0,291;0,388;0,291;0,194;0,242;0,291;0,436;0,242;0,436;0,388;0,194;0,194;0,388;0,485;0,194;0,291;0,291;0,242;0,388
0,291;0,194;0,097;0,291;0,194;0,291;0,097;0,291;0,339;0,339;0,242;0,291;0,291;0,194;0,291;0,097;0,194;0,291;0,242;0,485;0,291;0,291;0,291;0,291;0,388;0,291;0,242;0,242;0,485;0,242;0,291;0,291;0,194;0,291;0,194;0,291;0,242;0,291;0,145;0,291;0,485;0,388;0,388;0,194;0,194;0,194;0,388;0,242;0,194;0,485;0,242;0,436;0,291;0,291;0,097;0,339;0,145;0,291;0,339;0,291;0,485;0,242;0,145;0,388;0,388;0,194;0,339;0,291;0,291;0,485
0,291;0,097;0,194;0,291;0,097;0,291;0,194;0,242;0,291;0,291;0,388;0,145;0,242;0,339;0,291;0,194;0,097;0,291;0,242;0,388;0,291;0,291;0,291;0,291;0,242;0,339;0,291;0,145;0,388;0,194;0,291;0,291;0,194;0,291;0,242;0,291;0,388;0,291;0,145;0,291;0,388;0,339;0,339;0,097;0,194;0,339;0,242;0,194;0,242;0,436;0,194;0,388;0,145;0,291;0,145;0,388;0,194;0,145;0,339;0,145;0,388;0,291;0,291;0,339;0,242;0,242;0,388;0,291;0,291;0,388
0,291;0,145;0,339;0,291;0,194;0,291;0,388;0,194;0,242;0,291;0,436;0,097;0,145;0,339;0,242;0,388;0,145;0,291;0,339;0,242;0,291;0,291;0,242;0,291;0,194;0,388;0,291;0,097;0,242;0,194;0,291;0,291;0,242;0,242;0,339;0,242;0,485;0,291;0,291;0,242;0,194;0,291;0,291;0,194;0,242;0,388;0,194;0,242;0,339;0,339;0,194;0,242;0,194;0,291;0,242;0,339;0,339;0,145;0,194;0,194;0,145;0,339;0,388;0,339;0,194;0,291;0,388;0,291;0,339;0,194
0,291;0,242;0,339;0,291;0,388;0,291;0,485;0,242;0,194;0,242;0,291;0,194;0,097;0,242;0,194;0,485;0,242;0,291;0,339;0,242;0,291;0,242;0,145;0,291;0,242;0,388;0,291;0,194;0,194;0,242;0,291;0,291;0,291;0,194;0,339;0,194;0,388;0,242;0,436;0,194;0,097;0,291;0,291;0,388;0,291;0,339;0,242;0,388;0,339;0,291;0,242;0,242;0,339;0,291;0,291;0,291;0,339;0,242;0,145;0,339;-4,441E-15;0,436;0,291;0,436;0,242;0,291;0,339;0,291;0,388;0,048
0,339;0,291;0,242;0,291;0,485;0,291;0,388;0,388;0,242;0,194;0,145;0,388;0,194;0,194;0,194;0,388;0,291;0,291;0,242;0,388;0,291;0,194;0,097;0,242;0,291;0,339;0,242;0,339;0,242;0,291;0,291;0,291;0,291;0,194;0,242;0,242;0,242;0,194;0,388;0,242;0,194;0,242;0,339;0,436;0,291;0,291;0,291;0,485;0,194;0,291;0,291;0,339;0,339;0,291;0,291;0,291;0,242;0,291;0,291;0,339;0,097;0,436;0,145;0,485;0,291;0,291;0,291;0,242;0,388;0,048
0,388;0,291;0,242;0,291;0,388;0,291;0,194;0,485;0,388;0,194;0,145;0,485;0,388;0,242;0,242;0,194;0,291;0,291;0,242;0,485;0,339;0,194;0,194;0,194;0,291;0,291;0,194;0,339;0,291;0,242;0,291;0,291;0,291;0,242;0,242;0,339;0,194;0,194;0,194;0,339;0,388;0,194;0,436;0,291;0,291;0,291;0,291;0,388;0,145;0,242;0,291;0,339;0,194;0,242;0,339;0,291;0,194;0,291;0,436;0,194;0,339;0,291;0,194;0,388;0,291;0,291;0,339;0,194;0,339;0,145
0,339;0,339;0,388;0,291;0,194;0,291;0,097;0,388;0,485;0,242;0,291;0,388;0,485;0,291;0,291;0,048;0,339;0,242;0,339;0,388;0,388;0,242;0,388;0,194;0,291;0,291;0,194;0,242;0,291;0,194;0,291;0,291;0,242;0,291;0,388;0,388;0,242;0,242;0,097;0,339;0,485;0,242;0,485;0,145;0,291;0,291;0,291;0,194;0,291;0,194;0,339;0,242;0,097;0,194;0,388;0,339;0,242;0,291;0,436;0,097;0,485;0,145;0,339;0,194;0,339;0,291;0,388;0,194;0,291;0,242
0,194;0,388;0,436;0,291;0,097;0,291;0,145;0,242;0,436;0,291;0,388;0,194;0,388;0,291;0,291;0,048;0,388;0,145;0,339;0,242;0,388;0,291;0,485;0,242;0,242;0,291;0,242;0,242;0,339;0,194;0,291;0,242;0,194;0,291;0,436;0,339;0,291;0,291;0,194;0,242;0,388;0,388;0,388;0,194;0,291;0,291;0,242;0,097;0,436;0,194;0,388;0,242;0,145;0,194;0,388;0,388;0,291;0,291;0,339;0,194;0,436;0,194;0,339;0,097;0,388;0,291;0,388;0,242;0,291;0,291
0,145;0,388;0,291;0,291;0,145;0,291;0,242;0,242;0,339;0,291;0,388;0,097;0,194;0,339;0,339;0,145;0,388;0,097;0,242;0,194;0,339;0,291;0,388;0,291;0,194;0,291;0,291;0,339;0,388;0,242;0,242;0,194;0,194;0,291;0,291;0,339;0,291;0,291;0,339;0,242;0,194;0,436;0,194;0,339;0,291;0,242;0,194;0,145;0,388;0,242;0,388;0,339;0,242;0,242;0,291;0,339;0,291;0,291;0,291;0,388;0,339;0,339;0,242;0,194;0,388;0,291;0,339;0,291;0,242;0,291
0,291;0,291;0,145;0,291;0,242;0,291;0,291;0,388;0,291;0,291;0,339;0,194;0,097;0,388;0,388;0,242;0,339;0,194;0,242;0,242;0,291;0,291;0,242;0,291;0,242;0,291;0,291;0,339;0,388;0,339;0,194;0,242;0,242;0,242;0,145;0,388;0,339;0,291;0,339;0,339;0,097;0,291;0,097;0,339;0,291;0,145;0,242;0,242;0,194;0,291;0,291;0,339;0,291;0,291;0,145;0,242;0,291;0,291;0,242;0,485;0,242;0,388;0,242;0,388;0,291;0,291;0,291;0,291;0,145;0,339
0,436;0,145;0,145;0,291;0,291;0,291;0,291;0,485;0,291;0,242;0,291;0,388;0,194;0,388;0,388;0,291;0,291;0,388;0,339;0,291;0,291;0,291;0,242;0,291;0,339;0,291;0,291;0,242;0,339;0,388;0,194;0,339;0,291;0,194;0,145;0,339;0,388;0,291;0,194;0,339;0,194;0,145;0,194;0,194;0,291;0,097;0,339;0,291;0,097;0,339;0,145;0,242;0,291;0,291;0,097;0,194;0,242;0,291;0,194;0,388;0,194;0,388;0,388;0,485;0,145;0,291;0,339;0,291;0,097;0,388
0,436;0,097;0,291;0,291;0,291;0,291;0,339;0,436;0,291;0,194;0,291;0,485;0,388;0,291;0,339;0,291;0,291;0,485;0,339;0,291;0,291;0,291;0,339;0,291;0,339;0,291;0,242;0,194;0,291;0,388;0,242;0,339;0,291;0,242;0,291;0,242;0,388;0,291;0,145;0,194;0,339;0,145;0,388;0,097;0,291;0,194;0,339;0,291;0,194;0,436;0,145;0,242;0,291;0,339;0,194;0,242;0,194;0,291;0,194;0,194;0,242;0,388;0,436;0,436;0,097;0,291;0,388;0,291;0,145;0,388
0,339;0,145;0,388;0,339;0,291;0,291;0,388;0,339;0,339;0,194;0,242;0,388;0,485;0,145;0,291;0,291;0,242;0,388;0,194;0,339;0,291;0,291;0,339;0,291;0,242;0,291;0,194;0,194;0,291;0,291;0,291;0,194;0,339;0,339;0,388;0,242;0,339;0,291;0,291;0,048;0,388;0,242;0,485;0,194;0,291;0,388;0,194;0,291;0,388;0,485;0,291;0,339;0,291;0,388;0,388;0,291;0,194;0,291;0,242;0,097;0,388;0,339;0,291;0,339;0,194;0,291;0,388;0,291;0,242;0,339
0,291;0,291;0,388;0,388;0,291;0,291;0,388;0,291;0,388;0,242;0,194;0,194;0,388;0,097;0,291;0,291;0,194;0,194;0,097;0,388;0,291;0,291;0,242;0,291;0,242;0,291;0,194;0,194;0,291;0,145;0,291;0,145;0,388;0,339;0,388;0,388;0,291;0,242;0,388;0,048;0,339;0,291;0,436;0,339;0,242;0,485;0,145;0,291;0,485;0,388;0,436;0,339;0,291;0,388;0,485;0,339;0,242;0,291;0,291;0,145;0,436;0,242;0,145;0,291;0,388;0,291;0,339;0,291;0,291;0,291
0,242;0,388;0,339;0,388;0,291;0,291;0,339;0,291;0,388;0,291;0,194;0,097;0,194;0,145;0,242;0,291;0,194;0,097;0,194;0,388;0,291;0,291;0,242;0,291;0,339;0,291;0,242;0,242;0,339;0,097;0,291;0,291;0,388;0,194;0,339;0,485;0,339;0,145;0,291;0,194;0,291;0,339;0,339;0,339;0,145;0,388;0,291;0,291;0,388;0,242;0,388;0,242;0,291;0,339;0,388;0,436;0,291;0,291;0,291;0,242;0,291;0,242;0,145;0,242;0,485;0,291;0,291;0,291;0,291;0,291
